Monster Name,CR,Book,Size,Alignment,Type,XP
Aarakocra,0.25,mm 012,Medium,NG,Humanoid,50
Aatxe,5,cc 007,,,,1800
Aboleth,10,mm 013,Large,LE,Aberration,5900
Aboleth' Nihileth,12,ToB 008,Large,CE,Undead,8400
Abominable Beauty,11,ToB 011,Medium,NE,Elemental,7200
Abominable Yeti,9,mm 306,Huge,CE,Monstrosity,5000
Abyssal Wretch,0.25,mtf 136,Medium,CE,Fiend,50
Accursed Defiler,4,ToB 012,Medium,NE,Undead,1100
Acid Ant,0.25,cc 008,,,,50
Acolyte,0.25,mm 342,Medium,Any,Humanoid,50
Adult Black Dragon,14,mm 088,Huge,CE,Dragon,11500
Adult Blue Dracolich,17,mm 084,Huge,LE,Undead,18000
Adult Blue Dragon,16,mm 091,Huge,LE,Dragon,15000
Adult Brass Dragon,13,mm 105,Huge,CG,Dragon,10000
Adult Bronze Dragon,15,mm 108,Huge,LG,Dragon,13000
Adult Cave Dragon,16,ToB 125,Huge,NE,Dragon,15000
Adult Copper Dragon,14,mm 111,Huge,CG,Dragon,11500
Adult Faerie Dragon,2,mm 133,Tiny,CG,Dragon,450
Adult Flame Dragon,16,ToB 129,Huge,CE,Dragon,15000
Adult Gold Dragon,17,mm 114,Huge,LG,Dragon,18000
Adult Green Dragon,15,mm 094,Huge,LE,Dragon,13000
Adult Kruthik,2,mtf 212,Medium,Unaligned,Monstrosity,450
Adult Mithral Dragon,14,ToB 133,Huge,N,Dragon,11500
Adult Oblex,5,mtf 218,Medium,LE,Ooze,1800
Adult Red Dragon,17,mm 098,Huge,CE,Dragon,18000
Adult Sea Dragon,16,ToB 135,Huge,NE,Dragon,15000
Adult Silver Dragon,16,mm 117,Huge,LG,Dragon,15000
Adult Void Dragon,14,ToB 139,Huge,CN,Dragon,11500
Adult White Dragon,13,mm 101,Huge,CE,Dragon,10000
Adult Wind Dragon,17,ToB 143,Huge,CN,Dragon,18000
Agnibarra,1,cc 009,,,,200
Ahu-Nixta,3,cc 011,,,,700
Ahuizotl,2,cc 010,,,,450
Air Elemental,5,mm 124,Large,N,Elemental,1800
Air Elemental Myrmidon,7,mtf 202,Medium,N,Elemental,2900
Ala,8,ToB 013,Medium,CE,Fey,3900
Alabaster Tree,7,cc 302,,,,2900
Algorith,10,ToB 014,Medium,LN,Celestial,5900
Alhoon,10,vgm 172,Medium,Any evil,Undead,5900
Alkilith,11,mtf 130,Medium,CE,Fiend,7200
Alkonost,0.5,cc 012,,,,100
Allip,5,mtf 116,Medium,NE,Undead,1800
Alliumite,0.25,cc 013,,,,50
Allosaurus,2,mm 079,Large,Unaligned,Beast,450
Alp,1,cc 014,,,,200
Alseid,0.5,ToB 015,Medium,CN,Monstrosity,100
Alseid Grovekeeper,3,ToB 015,Medium,CN,Monstrosity,700
Ammut,9,cc 015,,,,5000
Amnizu,18,mtf 164,Medium,LE,Fiend,20000
Amphiptere,3,ToB 016,Medium,Unaligned,Beast,700
Ancient Black Dragon,21,mm 087,Gargantuan,CE,Dragon,33000
Ancient Blue Dragon,23,mm 090,Gargantuan,LE,Dragon,50000
Ancient Brass Dragon,20,mm 104,Gargantuan,CG,Dragon,25000
Ancient Bronze Dragon,22,mm 107,Gargantuan,LG,Dragon,41000
Ancient Copper Dragon,21,mm 110,Gargantuan,CG,Dragon,33000
Ancient Flame Dragon,24,ToB 128,Gargantuan,CE,Dragon,62000
Ancient Gold Dragon,24,mm 113,Gargantuan,LG,Dragon,62000
Ancient Green Dragon,22,mm 093,Gargantuan,LE,Dragon,41000
Ancient Mithral Dragon,18,ToB 132,Gargantuan,N,Dragon,20000
Ancient Red Dragon,24,mm 097,Gargantuan,CE,Dragon,62000
Ancient Sea Dragon,22,ToB 135,Gargantuan,NE,Dragon,41000
Ancient Silver Dragon,23,mm 116,Gargantuan,LG,Dragon,50000
Ancient Titan,12,ToB 380,Gargantuan,NG,Celestial,8400
Ancient Void Dragon,24,ToB 138,Gargantuan,CN,Dragon,62000
Ancient White Dragon,20,mm 100,Gargantuan,CE,Dragon,25000
Ancient Wind Dragon,22,ToB 142,Gargantuan,CN,Dragon,41000
Andrenjinyi,15,ToB 015,Gargantuan,N,Celestial,13000
Androsphinx,17,mm 281,Large,LN,Monstrosity,18000
Angatra,6,ToB 019,Medium,NE,Undead,2300
Angel' Chained,8,ToB 020,Medium,NE,Celestial,3900
Angel' Eye of the Gods,1,cc 016,,,,200
Angel' Fidele,5,ToB 021,Medium,LG,Celestial,1800
Angel' Kinnara,3,cc 017,,,,700
Angel' Ophanim,16,cc 018,,,,15000
Angel' Sammael,7,cc 019,,,,2900
Angel' Song,6,cc 020,,,,2300
Angel' Zoryas,8,cc 021,,,,3900
Angler Worm,4,ToB 022,Huge,Unaligned,Monstrosity,1100
Angry Sorrowsworn,13,mtf 231,Medium,NE,Monstrosity,10000
Animated Armor,1,mm 019,Medium,Unaligned,Construct,200
Ankheg,2,mm 021,Large,Unaligned,Monstrosity,450
Ankou Soul Herald,21,cc 037,,,,33000
Ankou Soul Seeker,8,cc 038,,,,3900
Ankylosaurus,3,mm 079,Huge,Unaligned,Beast,700
Annis Hag,6,vgm 159,Large,CE,Fey,2300
Anophiloi,1,cc 039,,,,200
Ant Queen' Giant,4,ToB 023,Large,Unaligned,Beast,1100
Ant' Giant,2,ToB 023,Large,Unaligned,Beast,450
Anubian,2,ToB 024,Medium,CE,Elemental,450
Ape,0.5,mm 317,Medium,Unaligned,Beast,100
Arborcyte,8,cc 040,,,,3900
Arboreal Grappler,3,ToB 025,Medium,NE,Aberration,700
Arcamag,2,cc 041,,,,450
Arcanaloth,12,mm 313,Medium,NE,Fiend,8400
Arcanaphage,4,cc 042,,,,1100
Arch-Devil' Belphegor,22,cc 100,,,,41000
Arch-Devil' Parzelon,25,cc 101,,,,75000
Archmage,12,mm 342,Medium,Any,Humanoid,8400
Aridni,5,ToB 026,Small,NE,Fey,1800
Armanite,7,mtf 131,Large,CE,Fiend,2900
Asanbosam,5,ToB 027,Large,CE,Aberration,1800
Assassin,8,mm 343,Medium,Any non-good,Humanoid,3900
Astral Dreadnought,21,mtf 117,Gargantuan,Unaligned,Monstrosity,33000
Astral Snapper,3,cc 043,,,,700
Aurochs,2,vgm 207,Large,Unaligned,Beast,450
Autumn Eladrin,10,mtf 195,Medium,CN,Fey,5900
Awakened Shrub,0,mm 317,Small,Unaligned,Plant,10
Awakened Tree,2,mm 317,Huge,Unaligned,Plant,450
Axe Beak,0.25,mm 317,Large,Unaligned,Beast,50
Azeban,4,cc 044,,,,1100
Azer,2,mm 022,Medium,LN,Elemental,450
Azi Dahaka,14,cc 045,,,,11500
Azza Gremlin,0.25,ToB 028,Small,N,Fey,50
Baba Yaga,20,cc 046,,,,25000
Baba Yaga’s Horsemen' Base,11,ToB 030,Medium,LN,Fey,7200
Baba Yaga’s Iron Teeth,2,cc 047,,,,450
Babau,4,vgm 136,Medium,CE,Fiend,1100
Baboon,0,mm 318,Small,Unaligned,Beast,10
Badger,0,mm 318,Tiny,Unaligned,Beast,10
Bagiennik,3,ToB 031,Medium,CN,Aberration,700
Balhannoth,11,mtf 118,Large,CE,Aberration,7200
Balor,19,mm 055,Huge,CE,Fiend,22000
Banderhobb,5,vgm 122,Large,NE,Monstrosity,1800
Bandit,0.125,mm 343,Medium,Any non-lawful,Humanoid,25
Bandit Captain,2,mm 344,Medium,Any non-lawful,Humanoid,450
Bandit Lord,4,ToB 418,Medium,Any non-lawful,Humanoid,1100
Banshee,4,mm 023,Medium,CE,Undead,1100
Bar Brawl,3,cc 048,,,,700
Barbed Devil,5,mm 070,Medium,LE,Fiend,1800
Barghest,4,vgm 123,Large,NE,Fiend,1100
Barlgura,5,mm 056,Large,CE,Fiend,1800
Barong,17,cc 049,,,,18000
Basilisk,3,mm 024,Medium,Unaligned,Monstrosity,700
Bastet Temple Cat,1,ToB 032,Small,CN,Beast,200
Bat,0,mm 318,Tiny,Unaligned,Beast,10
Bat King,13,cc 022,,,,10000
Bat' Giant Albino,3,cc 050,,,,700
Bat' Giant Vampire,2,cc 050,,,,450
Battle Mage,4,cc 397,,,,1100
Bearded Devil,3,mm 070,Medium,LE,Fiend,700
Bearfolk,3,ToB 033,Medium,CG,Humanoid,700
Bearfolk Chieftain,6,cc 051,,,,2300
Bearmit Crab,2,cc 052,,,,450
Behir,11,mm 025,Huge,NE,Monstrosity,7200
Beholder,13,mm 028,Large,LE,Aberration,10000
Beholder (in lair),14,mm 028,Large,LE,Aberration,11500
Beholder Zombie,5,mm 316,Large,NE,Undead,1800
Behtu,2,ToB 034,Small,CE,Humanoid,450
Beli,2,ToB 035,Small,NE,Fey,450
Berbalang,2,mtf 120,Medium,NE,Aberration,450
Bereginyas,4,ToB 036,Tiny,NE,Fey,1100
Berserker,2,mm 344,Medium,Any chaotic,Humanoid,450
Bheur Hag,7,vgm 160,Medium,CE,Fey,2900
Bilwis,1,cc 053,,,,200
Black Abishai,7,mtf 160,Medium,LE,Fiend,2900
Black Bear,0.5,mm 318,Medium,Unaligned,Beast,100
Black Dragon Wyrmling,2,mm 088,Medium,CE,Dragon,450
Black Knight Commander,5,ToB 418,Medium,LE,Humanoid,1800
Black Pudding,4,mm 241,Large,Unaligned,Ooze,1100
Blemmyes,8,ToB 037,Large,CE,Monstrosity,3900
Blink Dog,0.25,mm 318,Medium,LG,Fey,50
Blood Hag,11,ToB 242,Medium,CE,Fey,7200
Blood Hawk,0.125,mm 319,Small,Unaligned,Beast,25
Blood Mage,7,cc 397,,,,2900
Bloody Bones,3,cc 054,,,,700
Blue Abishai,17,mtf 161,Medium,LE,Fiend,18000
