#,Monster Name,Size,Type,Book,Page,XP,Used in Random
0,Zoog,Tiny,Aberration,cc,396,10,x
0,Weasel,Tiny,Beast,mm,340,10,
0,Vulture,Medium,Beast,mm,339,10,
0,Spider,Tiny,Beast,mm,337,10,
0,Shrieker,Medium,Plant,mm,138,10,
0,Sea Horse,Tiny,Beast,mm,337,10,
0,Scorpion,Tiny,Beast,mm,337,10,
0,Raven,Tiny,Beast,mm,335,10,
0,Rat,Tiny,Beast,mm,335,10,
0,Quipper,Tiny,Beast,mm,335,10,
0,Owl,Tiny,Beast,mm,333,10,
0,Octopus,Small,Beast,mm,333,10,
0,Myconid Sprout,Small,Plant,mm,230,10,
0,Lizard,Tiny,Beast,mm,332,10,
0,Lemure,Medium,Fiend,mm,76,10,x
0,Jackal,Small,Beast,mm,331,10,
0,Hyena,Medium,Beast,mm,331,10,
0,Homunculus,Tiny,Construct,mm,188,10,x
0,Hawk,Tiny,Beast,mm,330,10,
0,Goat,Medium,Beast,mm,330,10,x
0,Giant Fire Beetle,Small,Beast,mm,325,10,
0,Frog,Tiny,Beast,mm,322,10,
0,Eagle,Small,Beast,mm,322,10,
0,Deer,Medium,Beast,mm,321,10,
0,Crawling Claw,Tiny,Undead,mm,44,10,x
0,Cranium Rat,Tiny,Beast,vgm,133,10,
0,Crab,Tiny,Beast,mm,320,10,
0,Commoner,Medium,Humanoid,mm,344,10,x
0,Cat,Tiny,Beast,mm,320,10,
0,Bat,Tiny,Beast,mm,318,10,
0,Badger,Tiny,Beast,mm,318,10,
0,Baboon,Small,Beast,mm,318,10,
0,Awakened Shrub,Small,Plant,mm,317,10,x
0,Magewright,Medium,Humanoid,Ebb,318,10,
0,Lantern Beetle,Tiny,Beast,ToB2,40,10,
0,Bilby,Tiny,Beast,ToB2,388,10,
0.125,Young Kruthik,Small,Monstrosity,mtf,211,25,x
0.125,Bandit,Medium,Humanoid,mm,343,25,x
0.125,Wharfling,Tiny,Beast,ToB,407,25,x
0.125,Twig Blight,Small,Plant,mm,32,25,x
0.125,Cultist,Medium,Humanoid,mm,345,25,x
0.125,Stryx,Tiny,Monstrosity,ToB,369,25,x
0.125,Stirge,Tiny,Beast,mm,284,25,x
0.125,Slaad Tadpole,Tiny,Aberration,mm,276,25,x
0.125,Shroud,Medium,Undead,ToB,348,25,x
0.125,Pony,Medium,Beast,mm,335,25,
0.125,Poisonous Snake,Tiny,Beast,mm,334,25,x
0.125,Edjet Initiate,Medium,Humanoid,ToB2,131,25,
0.125,Neogi Hatchling,Tiny,Aberration,vgm,179,25,x
0.125,Mule,Medium,Beast,mm,333,25,
0.125,Monodrone,Medium,Construct,mm,224,25,x
0.125,Guard,Medium,Humanoid,mm,347,25,
0.125,Mastiff,Medium,Beast,mm,332,25,x
0.125,Manes,Small,Fiend,mm,60,25,x
0.125,Leonino,Tiny,Beast,cc,250,25,x
0.125,Kobold,Small,Humanoid,mm,195,25,x
0.125,Merfolk,Medium,Humanoid,mm,218,25,
0.125,Giant Weasel,Medium,Beast,mm,329,25,x
