Monster Name,CR,Book,Size,Type,Alignment,XP
Aatxe,5,cc 007,Large,Celestial,LG,1800
Acid Ant,0.25,cc 008,Small,Monstrosity,Unaligned,50
Agnibarra,1,cc 009,Small,Monstrosity,CN,200
Ahuizotl,2,cc 010,Small,Monstrosity,Unaligned,450
Ahu-Nixta,3,cc 011,Large,Aberration,NE,700
Alkonost,0.5,cc 012,Small,Monstrosity,N,100
Alliumite,0.25,cc 013,Small,Plant,CN,50
Alp,1,cc 014,Small,Fey,CE,200
Ammut,9,cc 015,Large,Celestial,N,5000
Angel' Eye of the Gods,1,cc 016,Small,Celestial,Any,200
Angel' Kinnara,3,cc 017,Medium,Celestial,LG,700
Angel' Ophanim,16,cc 018,Large,Celestial,LG,15000
Angel' Sammael,7,cc 019,Medium,Celestial,NG,2900
Angel' Song,6,cc 020,Large,Celestial,LG,2300
Angel' Zoryas,8,cc 021,Medium,Celestial,LG,3900
Bat King,13,cc 022,Small,Fey,N,10000
Brother Ox,16,cc 025,Huge,Fey,LN,15000
Lord of Vultures,12,cc 026,Large,Fey,NG,8400
Mouse King,11,cc 029,Small,Fey,N,7200
Queen of Birds,14,cc 031,Large,Fey,CN,11500
Queen of Cats,15,cc 033,Large,Fey,CG,13000
Queen of Serpents,12,cc 034,Medium,Fey,LN,8400
Ankou Soul Herald,21,cc 037,Gargantuan,Dragon,N,33000
Ankou Soul Seeker,8,cc 038,Large,Dragon,N,3900
Anophiloi,1,cc 039,Small,Monstrosity,N,200
Arborcyte,8,cc 040,Large,Plant,CN,3900
Arcamag,2,cc 041,Tiny,Monstrosity,N,450
Arcanaphage,4,cc 042,Medium,Monstrosity,Unaligned,1100
Astral Snapper,3,cc 043,Medium,Aberration,NE,700
Azeban,4,cc 044,Medium,Fey,CN,1100
Azi Dahaka,14,cc 045,Huge,Dragon,CE,11500
Baba Yaga,20,cc 046,Medium,Fey,CN,25000
Baba Yaga’s Iron Teeth,2,cc 047,Tiny,Fey,CN,450
Bar Brawl,3,cc 048,Huge,Humanoid,Unaligned,700
Barong,17,cc 049,Large,Celestial,LG,18000
Bat' Giant Albino,3,cc 050,Huge,Monstrosity,NE,700
Bat' Giant Vampire,2,cc 050,Large,Beast,Unaligned,450
Bearfolk Chieftain,6,cc 051,Medium,Humanoid,CG,2300
Bearmit Crab,2,cc 052,Large,Monstrosity,Unaligned,450
Bilwis,1,cc 053,Medium,Elemental,CE,200
Bloody Bones,3,cc 054,Medium,Monstrosity,CE,700
Bookkeeper,0.125,cc 055,Tiny,Construct,Unaligned,25
Boot Grabber,0.5,cc 056,Small,Aberration,N,100
Carbuncle,1,cc 057,Small,Monstrosity,CG,200
Cats of Ulthar,4,cc 058,Huge,Beast,Unaligned,1100
Cauldronborn,2,cc 059,Small,Construct,Unaligned,450
Centaur Chieftain,5,cc 060,Large,Monstrosity,CN,1800
Child of Yggdrasil,6,cc 061,Large,Aberration,NE,2300
Chuhaister,7,cc 062,Large,Giant,CE,2900
Chupacabra,0.5,cc 063,Small,Monstrosity,Unaligned,100
